,time(s),SAO2(%)
0,-14.399999999999999,NaN
1,-8.399999999999999,94.0
2,-2.3999999999999986,98.0
3,3.6000000000000014,948.0
4,9.599999999999994,777.2
5,15.599999999999994,606.4
6,21.599999999999994,435.5999999999999
7,27.599999999999994,264.79999999999995
8,33.599999999999994,94.0
9,39.599999999999994,96.0
10,45.599999999999994,98.0
11,51.599999999999994,99.0
12,57.599999999999994,99.0
13,63.599999999999994,99.0
14,69.6,99.0
15,75.6,99.0
16,81.6,99.0
17,87.6,99.0
18,93.6,99.0
19,99.6,99.0
20,105.6,99.0
21,111.6,99.0
22,117.6,99.0
23,123.6,99.0
24,129.6,99.0
25,135.6,99.0
26,141.6,99.0
27,147.6,99.0
28,153.6,99.0
29,159.6,99.0
30,165.6,99.0
31,171.6,99.0
32,177.6,99.0
33,183.6,99.0
34,189.6,99.0
35,195.6,99.0
36,201.60000000000002,99.0
37,207.60000000000002,99.0
38,213.60000000000002,99.0
39,219.60000000000002,99.0
40,225.60000000000002,99.0
41,231.60000000000002,99.0
42,237.60000000000002,99.0
43,243.60000000000002,99.0
44,249.60000000000002,96.5
45,255.60000000000002,94.0
46,261.6,96.5
47,267.6,99.0
48,273.6,98.75
49,279.6,98.5
50,285.6,98.25
51,291.6,98.0
52,297.6,98.16666666666667
53,303.6,98.33333333333333
54,309.6,98.5
55,315.6,98.66666666666667
56,321.6,98.83333333333333
57,327.6,99.0
58,333.6,99.0
59,339.6,99.0
60,345.6,99.0
61,351.6,99.0
62,357.6,99.0
63,363.6,99.0
64,369.6,99.0
65,375.6,99.0
66,381.6,99.0
67,387.6,99.0
68,393.6,99.0
69,399.6,99.0
70,405.6,99.0
71,411.6,99.0
72,417.6,99.0
73,423.6,99.0
74,429.6,99.0
75,435.6,99.0
76,441.6,99.0
77,447.6,96.5
78,453.6,94.0
79,459.6,95.25
80,465.6,96.5
81,471.6,97.75
82,477.6,99.0
83,483.6,99.0
84,489.6,99.0
85,495.6,99.0
86,501.6,99.0
87,507.6,99.0
